,recipe_id,ing_id
1,3002.0,1
2,3268.0,1
3,3033.0,1
4,1005.0,2
5,3013.0,2
6,3450.0,2
7,938.0,2
8,2101.0,2
9,1469.0,2
10,3011.0,2
11,937.0,2
13,3014.0,2
14,2082.0,2
15,3570.0,3
16,1879.0,4
17,1592.0,5
18,1737.0,5
19,496.0,5
20,3272.0,5
21,392.0,5
22,3133.0,5
23,3291.0,5
24,345.0,5
25,484.0,5
26,1070.0,5
27,3545.0,5
28,1413.0,5
30,191.0,5
31,3617.0,5
32,400.0,5
33,704.0,5
34,1617.0,5
35,619.0,5
36,1181.0,5
37,1572.0,5
38,1720.0,5
39,3411.0,5
40,2049.0,5
41,2670.0,5
42,2861.0,5
43,2600.0,5
44,276.0,5
45,372.0,5
46,2506.0,5
47,3307.0,6
48,3511.0,6
49,1906.0,6
50,284.0,6
51,3415.0,6
52,1172.0,6
53,193.0,6
54,848.0,6
55,3260.0,6
56,1037.0,7
57,1721.0,7
58,281.0,7
59,3474.0,8
60,3143.0,8
61,3588.0,8
62,3323.0,8
63,3143.0,8
64,2396.0,8
65,2522.0,8
66,3519.0,9
68,871.0,9
69,3684.0,10
70,1646.0,10
71,2900.0,10
72,3660.0,10
73,2011.0,10
75,2011.0,10
76,2045.0,11
77,2344.0,11
78,3129.0,11
80,260.0,11
82,877.0,11
83,2840.0,12
84,281.0,12
85,3076.0,12
86,3287.0,12
87,3572.0,12
88,2023.0,12
89,1425.0,12
90,3437.0,12
91,2497.0,12
92,2054.0,12
93,1974.0,12
94,25.0,12
95,1342.0,12
96,868.0,12
97,1506.0,12
98,1733.0,12
99,3692.0,12
100,1505.0,12
101,3645.0,12
102,2729.0,12
103,1398.0,12
104,2562.0,12
105,2684.0,13
106,1071.0,14
107,3115.0,14
110,3529.0,14
111,2055.0,14
112,1127.0,14
114,1306.0,14
115,1306.0,14
116,45.0,14
117,699.0,14
118,2271.0,14
119,2570.0,14
120,2800.0,14
121,1147.0,14
122,3224.0,14
123,2379.0,14
124,2142.0,14
125,3256.0,14
126,348.0,14
127,3685.0,14
128,1250.0,14
129,3438.0,14
130,3597.0,14
131,3693.0,14
133,3647.0,14
134,757.0,14
135,2900.0,14
136,3522.0,14
137,2692.0,14
138,3441.0,14
139,479.0,14
140,2424.0,14
141,47.0,14
142,2900.0,14
143,356.0,14
144,1462.0,14
145,874.0,15
146,3534.0,15
147,1412.0,15
148,3533.0,15
149,2332.0,16
150,3458.0,16
151,2661.0,16
152,874.0,16
153,3600.0,16
154,3467.0,16
155,125.0,17
156,391.0,17
157,828.0,17
158,2081.0,17
160,2172.0,17
161,3118.0,17
162,2021.0,17
163,2546.0,17
164,1043.0,17
165,3140.0,17
166,1936.0,17
167,1328.0,17
168,874.0,17
169,3455.0,17
170,2890.0,17
171,1937.0,17
172,1180.0,17
173,2101.0,17
174,1950.0,17
175,3399.0,17
176,1937.0,17
177,1562.0,17
178,3552.0,17
179,1455.0,17
180,1708.0,17
181,244.0,18
182,874.0,18
185,856.0,19
186,3508.0,19
187,3514.0,19
188,188.0,20
189,3294.0,20
190,1315.0,20
192,19.0,20
193,806.0,21
194,1361.0,21
196,966.0,22
197,3063.0,22
198,145.0,22
200,3310.0,22
201,1129.0,22
202,155.0,22
203,1930.0,22
204,3302.0,22
205,2999.0,22
206,3106.0,22
207,290.0,22
208,620.0,22
209,788.0,22
210,538.0,22
211,1132.0,22
212,3585.0,22
213,2489.0,22
214,879.0,22
215,2093.0,22
216,2467.0,22
217,3031.0,22
218,1762.0,22
219,706.0,22
220,1159.0,22
221,219.0,22
222,373.0,22
223,3454.0,22
224,3030.0,22
225,1756.0,22
226,2456.0,22
227,3693.0,22
228,410.0,22
230,2547.0,22
231,296.0,22
232,3105.0,22
234,3610.0,22
235,2626.0,22
236,1128.0,22
237,1631.0,23
238,3184.0,23
239,798.0,23
240,565.0,23
241,2522.0,23
242,565.0,24
243,3607.0,25
244,3607.0,25
245,3475.0,26
246,1555.0,27
247,516.0,28
248,1937.0,28
249,296.0,28
250,218.0,28
251,528.0,28
252,2406.0,28
253,3058.0,28
254,2762.0,28
255,1934.0,28
256,2120.0,28
257,3062.0,28
258,3133.0,28
259,1962.0,28
260,2026.0,28
261,251.0,28
262,1953.0,28
263,120.0,28
264,618.0,28
265,3693.0,28
266,791.0,28
267,2040.0,28
268,1937.0,28
269,3079.0,28
270,2405.0,28
272,229.0,30
273,230.0,30
274,2780.0,31
275,221.0,31
276,871.0,31
277,2179.0,31
278,3667.0,31
279,3208.0,31
280,2786.0,31
281,626.0,31
282,3669.0,31
283,2149.0,31
284,3492.0,31
285,2898.0,31
286,629.0,31
287,3486.0,31
288,1205.0,31
289,1789.0,32
290,3480.0,32
291,2762.0,32
292,436.0,32
293,855.0,32
294,1005.0,32
295,2129.0,32
296,1472.0,32
297,2704.0,32
298,801.0,32
299,2228.0,32
300,2437.0,33
301,355.0,33
302,2466.0,33
303,2436.0,33
304,2515.0,34
305,2813.0,34
306,2986.0,34
307,53.0,34
308,3404.0,34
309,1918.0,34
310,429.0,34
311,3302.0,34
312,852.0,34
313,1918.0,34
314,1805.0,35
315,811.0,35
316,1315.0,35
317,920.0,35
318,506.0,35
319,2442.0,36
320,3611.0,37
321,2473.0,38
322,2482.0,38
323,2466.0,38
324,2810.0,39
325,2111.0,40
326,2449.0,40
327,2893.0,40
328,3214.0,40
330,700.0,40
331,2637.0,41
332,364.0,41
333,79.0,41
334,2435.0,42
335,2897.0,42
337,1161.0,44
338,3007.0,44
339,3497.0,44
340,3301.0,44
341,1013.0,44
342,3472.0,44
343,2401.0,44
344,3688.0,44
345,1103.0,44
346,659.0,45
347,3219.0,45
348,2048.0,46
349,47.0,47
350,3681.0,47
351,3062.0,48
352,3468.0,48
353,2906.0,49
354,2904.0,50
355,2786.0,51
356,44.0,51
357,3553.0,52
358,2334.0,52
359,3169.0,53
360,3498.0,53
361,1858.0,53
362,3649.0,54
363,3576.0,55
364,1828.0,56
365,1828.0,56
366,2971.0,56
367,1127.0,57
368,3480.0,58
369,1008.0,58
370,1703.0,58
371,431.0,58
373,795.0,58
374,2710.0,58
375,3480.0,58
376,3678.0,58
377,418.0,58
378,2630.0,59
379,408.0,59
380,2710.0,59
381,661.0,59
382,1014.0,59
383,3053.0,59
384,3674.0,59
385,1233.0,59
386,1068.0,59
387,3053.0,59
389,3296.0,60
390,520.0,60
391,569.0,60
392,2724.0,60
393,2341.0,60
394,2747.0,60
396,585.0,60
397,3167.0,61
398,519.0,61
399,3622.0,61
400,791.0,61
401,1319.0,61
402,3069.0,62
403,3066.0,63
404,1680.0,64
405,176.0,64
406,3191.0,64
407,576.0,64
408,1949.0,64
409,19.0,64
410,1677.0,64
411,3117.0,65
413,2400.0,66
414,953.0,66
415,2977.0,66
416,484.0,66
417,3112.0,66
418,2978.0,66
419,284.0,66
420,3518.0,66
421,2915.0,66
422,3064.0,66
423,3516.0,66
424,3656.0,66
425,2782.0,66
426,2174.0,66
427,1133.0,66
428,912.0,66
429,3644.0,66
430,77.0,66
431,3251.0,66
432,2793.0,67
433,791.0,68
434,210.0,69
435,2308.0,69
436,146.0,69
437,1209.0,69
438,2109.0,69
439,1080.0,69
440,2363.0,69
441,3152.0,69
442,1463.0,69
443,3462.0,69
444,2710.0,69
445,2605.0,69
446,3555.0,69
447,2307.0,69
448,3041.0,69
449,795.0,69
450,795.0,70
451,1859.0,70
452,2716.0,70
453,1787.0,70
454,3131.0,70
455,3060.0,70
456,1787.0,70
457,1833.0,70
458,1609.0,70
459,1418.0,70
460,573.0,70
461,2701.0,70
462,2401.0,70
463,1987.0,70
464,578.0,70
465,311.0,70
466,1861.0,70
467,2440.0,70
468,1058.0,70
469,3658.0,70
470,2014.0,70
471,2894.0,70
472,3511.0,70
473,2799.0,70
474,2223.0,70
475,2710.0,70
476,1739.0,70
477,961.0,70
478,2436.0,70
479,152.0,70
480,3693.0,70
481,2735.0,70
482,82.0,71
483,2113.0,71
484,1973.0,71
485,2513.0,71
486,2995.0,71
487,2696.0,71
488,10.0,71
489,3098.0,71
491,2179.0,71
492,402.0,71
493,2710.0,71
494,606.0,71
495,2482.0,71
496,689.0,71
497,835.0,71
498,2081.0,71
499,516.0,71
500,1899.0,71
501,1682.0,71
502,2679.0,71
503,82.0,71
504,3690.0,71
505,2113.0,71
506,2969.0,71
507,1921.0,71
509,2161.0,71
510,762.0,71
511,1759.0,71
512,534.0,71
513,3131.0,71
514,2136.0,71
515,795.0,71
516,214.0,71
517,1751.0,71
518,2018.0,71
519,1575.0,71
520,3683.0,71
521,3647.0,71
523,367.0,71
524,606.0,72
525,3498.0,72
526,2612.0,72
527,3627.0,72
528,1897.0,72
529,417.0,72
530,2704.0,72
531,214.0,72
532,2139.0,72
533,2936.0,72
534,3662.0,72
535,838.0,72
536,3620.0,72
537,358.0,72
538,3693.0,72
539,2472.0,72
541,2980.0,72
542,1191.0,72
543,3047.0,72
545,2815.0,72
546,3555.0,72
547,3131.0,72
548,2339.0,72
549,1888.0,72
550,303.0,72
551,3598.0,72
552,2598.0,72
553,2710.0,72
554,3099.0,72
555,3679.0,72
556,1817.0,72
557,595.0,72
558,1906.0,72
559,2692.0,72
560,2947.0,72
561,3692.0,72
562,2986.0,72
563,2314.0,72
564,2949.0,72
565,1665.0,73
566,2750.0,74
567,3464.0,75
568,2022.0,76
569,204.0,77
570,1839.0,77
571,2310.0,77
572,2325.0,77
573,423.0,77
574,1096.0,77
575,480.0,77
576,2129.0,77
577,1005.0,77
578,758.0,77
579,3047.0,77
580,3646.0,77
581,938.0,77
582,1182.0,77
583,3099.0,77
584,3547.0,77
585,3047.0,77
586,248.0,77
587,204.0,77
588,1133.0,77
589,2897.0,77
590,2310.0,77
591,415.0,77
592,284.0,77
593,892.0,77
594,3579.0,78
595,883.0,79
596,305.0,80
597,3074.0,80
598,1159.0,80
599,3528.0,80
600,305.0,80
601,2779.0,80
602,1756.0,81
603,3560.0,82
604,2014.0,83
605,2895.0,84
606,1146.0,85
607,3529.0,85
608,739.0,85
609,482.0,85
610,492.0,85
611,169.0,85
612,1098.0,85
613,2570.0,85
614,2215.0,85
615,2215.0,86
616,22.0,87
617,3550.0,88
618,787.0,88
619,3004.0,89
620,108.0,89
621,1550.0,89
622,3556.0,89
623,1616.0,90
624,1028.0,91
625,3095.0,91
626,3592.0,91
627,381.0,91
628,859.0,91
629,377.0,91
630,3164.0,91
631,1703.0,91
632,288.0,91
633,1058.0,91
634,1649.0,91
635,2710.0,91
637,102.0,91
638,384.0,91
639,3182.0,91
640,3516.0,91
641,2464.0,91
642,1030.0,91
643,2334.0,91
644,484.0,91
645,1971.0,91
646,2515.0,91
647,3200.0,91
648,1762.0,91
649,1577.0,91
650,3479.0,91
651,2767.0,92
652,2020.0,92
653,2972.0,92
654,3620.0,92
655,3584.0,92
656,848.0,92
657,1175.0,92
658,1854.0,92
659,3468.0,92
660,431.0,92
661,1900.0,92
662,3651.0,93
663,408.0,94
664,1486.0,95
665,2415.0,96
666,408.0,97
667,2436.0,98
668,1397.0,98
669,3479.0,98
670,3545.0,98
671,3582.0,98
672,2375.0,98
673,3055.0,98
674,3567.0,98
675,2789.0,98
677,1268.0,99
678,2377.0,99
679,1361.0,99
680,1307.0,99
681,2889.0,99
682,2789.0,99
683,2367.0,99
684,179.0,99
685,3396.0,99
686,1363.0,99
687,2383.0,100
688,91.0,101
689,1307.0,102
690,3124.0,103
691,3497.0,104
692,2692.0,105
694,3658.0,105
695,902.0,105
696,2197.0,106
697,2432.0,107
698,980.0,108
699,1251.0,108
700,980.0,108
701,3241.0,108
702,355.0,108
703,1892.0,108
704,3461.0,108
705,1658.0,108
706,980.0,108
707,3549.0,108
708,355.0,109
709,2702.0,110
710,1894.0,110
711,1280.0,111
712,3663.0,112
713,2808.0,113
714,3492.0,114
715,1757.0,114
716,1334.0,114
717,506.0,115
718,724.0,115
719,1797.0,115
720,2243.0,115
721,3669.0,115
722,1710.0,116
723,522.0,116
724,1697.0,117
725,828.0,117
726,2633.0,117
727,3518.0,117
728,3440.0,118
729,2819.0,118
730,3191.0,118
731,557.0,119
732,3076.0,119
733,1669.0,119
734,2417.0,120
735,994.0,120
736,2084.0,121
737,3045.0,121
738,97.0,121
739,3004.0,121
740,3078.0,121
741,590.0,121
742,959.0,121
743,3043.0,121
744,555.0,122
745,3492.0,122
746,183.0,122
747,3556.0,122
748,3484.0,122
749,572.0,122
750,176.0,122
751,3050.0,122
752,2737.0,122
753,557.0,122
754,3067.0,123
755,3510.0,123
756,3060.0,123
757,2676.0,123
758,1745.0,123
759,1868.0,123
760,2677.0,123
761,194.0,123
762,3687.0,123
763,3056.0,123
764,468.0,123
765,3523.0,124
766,2674.0,124
767,706.0,124
768,3640.0,124
769,2670.0,124
770,659.0,124
771,2960.0,124
772,974.0,124
773,2813.0,124
774,2126.0,125
775,3583.0,125
776,3620.0,125
777,3620.0,125
778,3064.0,126
779,874.0,126
780,3687.0,126
781,2411.0,126
782,110.0,126
783,645.0,126
784,1985.0,126
785,791.0,126
786,1931.0,126
787,2915.0,126
788,3601.0,126
789,3591.0,127
790,3563.0,128
791,2511.0,129
792,3182.0,129
793,2936.0,129
794,2579.0,129
795,3401.0,129
796,3288.0,129
797,3401.0,129
798,1987.0,129
799,2815.0,129
800,2462.0,129
801,2500.0,129
802,3400.0,130
803,1216.0,131
804,2026.0,131
805,3480.0,131
806,2040.0,131
807,2512.0,131
808,3539.0,131
809,2098.0,132
810,3001.0,132
811,3270.0,132
812,690.0,132
813,1341.0,133
814,1378.0,133
815,2365.0,133
816,1754.0,133
817,3239.0,133
818,2951.0,133
819,3031.0,134
820,2591.0,134
821,3037.0,134
822,3268.0,134
823,3407.0,134
824,1714.0,134
825,3001.0,134
826,3042.0,134
827,3557.0,134
828,3596.0,134
829,1175.0,134
830,3597.0,134
831,1384.0,134
832,3583.0,134
833,3519.0,134
834,2532.0,135
835,2572.0,136
836,2047.0,136
837,3465.0,136
838,1292.0,136
839,997.0,136
840,3184.0,136
841,1289.0,136
842,1300.0,136
843,1300.0,136
844,1329.0,136
845,3258.0,136
846,1295.0,136
847,1090.0,136
848,2711.0,136
849,1286.0,136
850,3252.0,136
851,1301.0,136
852,313.0,136
853,3408.0,137
854,2812.0,137
855,374.0,137
856,1952.0,138
857,1103.0,138
858,2418.0,138
859,2109.0,138
860,843.0,138
861,438.0,138
862,2189.0,138
863,470.0,138
864,2544.0,138
865,2664.0,138
866,700.0,138
867,1978.0,138
868,762.0,138
869,1213.0,138
870,3553.0,138
871,1910.0,138
872,3032.0,138
873,1410.0,138
874,3676.0,138
875,3185.0,138
876,253.0,138
877,1488.0,138
878,1217.0,138
879,2989.0,139
880,2970.0,139
881,3233.0,139
882,661.0,139
883,2063.0,139
884,3623.0,139
885,476.0,139
886,1948.0,139
887,3490.0,139
888,679.0,139
889,3137.0,139
891,2794.0,139
892,2985.0,139
893,1495.0,139
894,3648.0,139
895,1948.0,139
896,1492.0,139
898,2685.0,139
899,2989.0,139
900,2331.0,139
901,2683.0,139
902,661.0,139
903,663.0,139
904,2989.0,139
905,3328.0,139
906,3407.0,139
907,3287.0,139
908,2779.0,139
909,2010.0,139
910,1276.0,139
911,403.0,139
912,2989.0,139
913,2063.0,139
914,2537.0,139
915,1493.0,139
916,3492.0,140
917,1186.0,140
918,2661.0,140
919,2214.0,141
920,1292.0,141
921,1497.0,141
922,1787.0,141
923,1513.0,141
924,3457.0,141
925,2655.0,141
926,555.0,141
927,2818.0,141
928,1305.0,141
929,1507.0,141
930,3611.0,141
931,1703.0,141
932,799.0,141
933,1859.0,141
934,3187.0,141
935,1871.0,141
936,3212.0,141
937,3611.0,141
938,2782.0,141
939,65.0,141
940,2671.0,141
941,1090.0,141
942,2692.0,141
943,2882.0,141
944,2999.0,141
945,3409.0,142
946,1577.0,142
947,2760.0,143
948,3302.0,144
949,3557.0,144
950,634.0,144
951,29.0,144
952,13.0,144
953,97.0,144
954,3402.0,145
955,3402.0,145
956,3468.0,145
957,2665.0,146
958,3410.0,147
959,3410.0,147
960,2127.0,148
961,3410.0,148
962,2609.0,148
963,3404.0,148
964,3293.0,149
965,3293.0,149
966,3453.0,149
967,3405.0,150
968,2693.0,151
969,2686.0,151
970,1763.0,151
971,3679.0,151
972,194.0,151
973,2915.0,151
974,1855.0,151
975,2686.0,151
976,2701.0,151
977,835.0,151
978,1895.0,151
979,1897.0,151
980,2699.0,151
981,1855.0,151
982,1857.0,151
983,2696.0,151
984,2703.0,151
985,3646.0,151
986,1316.0,152
987,661.0,152
988,651.0,152
989,1241.0,152
990,3678.0,152
991,2182.0,152
992,702.0,152
993,863.0,152
994,2139.0,152
995,2178.0,152
996,3233.0,152
997,1772.0,152
998,2794.0,152
999,3287.0,152
1000,2606.0,152
1001,2808.0,152
1002,3616.0,152
1003,1428.0,152
1004,635.0,152
1005,48.0,152
1006,2153.0,152
1007,3295.0,152
1009,2153.0,152
1010,3322.0,152
1011,2970.0,152
1012,55.0,153
1013,55.0,154
1014,2632.0,155
1015,3099.0,156
1016,839.0,157
1017,3574.0,157
1018,1316.0,157
1019,1105.0,157
1020,2530.0,157
1021,2173.0,157
1022,3663.0,157
1023,3366.0,157
1024,1112.0,157
1025,1743.0,157
1026,1917.0,158
1027,2786.0,159
1028,3585.0,160
1029,578.0,160
1030,3504.0,161
1031,3182.0,161
1032,3048.0,161
1033,782.0,162
1034,3663.0,163
1035,863.0,164
1036,2522.0,165
1037,2077.0,166
1038,949.0,167
1039,3568.0,167
1040,1265.0,167
1041,3639.0,168
1042,2464.0,168
1043,1174.0,169
1044,1659.0,169
1045,3365.0,169
1046,3620.0,170
1047,1280.0,170
1048,3618.0,171
1049,2100.0,172
1050,1828.0,172
1051,2989.0,172
1052,1827.0,172
1053,1203.0,172
1054,2100.0,172
1055,3204.0,172
1056,816.0,172
1057,815.0,172
1058,3571.0,173
1059,2228.0,173
1060,1065.0,173
1061,3023.0,173
1062,2660.0,173
1063,1304.0,173
1064,1846.0,173
1065,2313.0,173
1066,3149.0,173
1067,333.0,173
1068,1587.0,173
1069,2426.0,173
1070,2719.0,174
1071,1365.0,175
1072,2424.0,176
1073,2534.0,177
1074,2312.0,178
1075,1641.0,178
1077,3243.0,178
1078,744.0,178
1079,2241.0,178
1081,1428.0,178
1082,1998.0,178
1083,3322.0,178
1084,1314.0,178
1085,816.0,178
1086,2957.0,178
1087,2714.0,178
1088,1349.0,178
1089,829.0,178
1090,695.0,178
1091,485.0,178
1092,3175.0,178
1093,1602.0,178
1094,569.0,178
1095,3678.0,178
1096,3005.0,178
1097,3674.0,178
1098,3509.0,178
1099,2100.0,178
1100,3131.0,178
1101,3649.0,178
1102,3485.0,178
1103,3325.0,178
1104,2719.0,178
1105,2307.0,178
1106,814.0,178
1107,25.0,178
1108,3042.0,179
1109,3517.0,179
1110,3243.0,180
1111,1835.0,180
1112,108.0,181
1113,1253.0,181
1114,3405.0,181
1115,1780.0,181
1116,1549.0,181
1117,2089.0,181
1118,1496.0,181
1119,1609.0,181
1120,2908.0,181
1121,2677.0,181
1122,2717.0,181
1123,145.0,181
1124,214.0,181
1125,3250.0,181
1126,2437.0,181
1127,630.0,181
1129,2129.0,182
1130,795.0,182
1131,3611.0,182
1132,2668.0,182
1133,757.0,182
1134,244.0,182
1135,3293.0,182
1136,174.0,182
1137,3596.0,182
1138,3524.0,182
1139,3253.0,182
1140,757.0,182
1141,88.0,182
1142,1936.0,182
1143,1978.0,182
1144,3652.0,182
1145,757.0,182
1146,3198.0,182
1147,1407.0,182
1148,2361.0,182
1149,506.0,182
1150,3473.0,182
1151,607.0,182
1152,3412.0,183
1153,2640.0,184
1154,3281.0,184
1155,2410.0,185
1156,2917.0,185
1157,2947.0,185
1158,3489.0,186
1159,673.0,187
1160,2692.0,187
1161,46.0,187
1162,2468.0,187
1163,1888.0,187
1164,3190.0,187
1165,953.0,187
1166,1834.0,187
1167,2947.0,187
1168,3687.0,187
1169,461.0,187
1170,1779.0,187
1171,3480.0,187
1172,3433.0,187
1173,795.0,187
1174,1191.0,187
1175,3458.0,187
1176,848.0,187
1177,938.0,187
1178,2908.0,187
1179,3671.0,187
1180,2361.0,187
1181,1895.0,187
1182,3470.0,187
1183,267.0,188
1184,3001.0,189
1185,1102.0,189
1186,145.0,189
1187,1423.0,190
1188,1454.0,190
1189,2964.0,190
1190,2537.0,190
1191,3513.0,190
1192,732.0,190
1193,3275.0,190
1194,505.0,191
1195,1051.0,191
1196,3558.0,192
1197,1314.0,193
1198,2367.0,194
1199,2455.0,195
1200,2970.0,196
1202,3137.0,196
1203,531.0,196
1204,3677.0,196
1205,1812.0,196
1206,1018.0,196
1207,1063.0,196
1208,3038.0,196
1209,3047.0,196
1210,1470.0,196
1211,533.0,196
1212,252.0,196
1213,3680.0,197
1214,2782.0,197
1215,2442.0,197
1216,2525.0,198
1217,533.0,199
1218,2707.0,200
1219,721.0,201
1220,720.0,201
1221,1328.0,202
1222,2330.0,203
1223,1759.0,204
1224,3450.0,205
1225,2557.0,205
1226,2081.0,205
1227,2563.0,205
1228,240.0,205
1229,3301.0,205
1230,2092.0,205
1231,2480.0,205
1232,2472.0,205
1233,2446.0,206
1234,1090.0,206
1235,426.0,207
1236,1275.0,208
1237,2139.0,208
1238,2709.0,209
1239,3037.0,209
1240,3415.0,210
1241,3064.0,211
1242,3198.0,211
1243,3099.0,211
1244,2455.0,211
1245,151.0,211
1246,2462.0,211
1247,2449.0,211
1248,2460.0,211
1249,1787.0,211
1250,161.0,212
1251,2052.0,213
1252,927.0,214
1253,3432.0,215
1254,2370.0,215
1255,593.0,215
1256,595.0,215
1257,3168.0,215
1258,794.0,215
1259,2601.0,215
1260,2321.0,215
1261,2899.0,215
1262,1070.0,215
1263,2172.0,215
1264,1914.0,215
1265,1784.0,215
1266,2352.0,215
1267,2814.0,215
1268,2054.0,215
1269,2508.0,215
1270,677.0,215
1271,3380.0,215
1272,879.0,215
1273,2960.0,215
1274,333.0,215
1275,3598.0,215
1276,1049.0,215
1277,1697.0,215
1278,3693.0,215
1279,3222.0,216
1280,1011.0,216
1281,3621.0,216
1282,364.0,217
1283,2411.0,217
1284,1634.0,218
1285,2377.0,218
1286,2966.0,218
1287,572.0,218
1288,1530.0,218
1289,2592.0,218
1290,2644.0,218
1291,578.0,218
1292,1668.0,219
1293,997.0,219
1294,2398.0,219
1295,552.0,219
1296,577.0,219
1297,1199.0,219
1298,72.0,219
1299,1050.0,219
1300,994.0,219
1301,2387.0,220
1302,3205.0,220
1303,558.0,221
1304,18.0,221
1305,1239.0,221
1306,2724.0,221
1307,576.0,222
1308,561.0,222
1309,150.0,223
1310,363.0,224
1311,3193.0,224
1312,2084.0,225
1313,3507.0,226
1314,305.0,227
1315,2081.0,227
1316,592.0,227
1317,2898.0,227
1318,1771.0,228
1319,1770.0,228
1320,2815.0,228
1321,2458.0,228
1322,1215.0,228
1323,2522.0,228
1324,2941.0,228
1325,1771.0,228
1326,3620.0,229
1327,3415.0,230
1328,2482.0,231
1329,1040.0,232
1330,2942.0,232
1331,2003.0,233
1332,223.0,233
1333,1694.0,233
1334,3647.0,233
1335,1868.0,234
1336,1877.0,234
1337,1881.0,234
1338,1863.0,234
1339,1347.0,235
1340,930.0,236
1341,3396.0,236
1343,1347.0,236
1344,1353.0,236
1345,2849.0,236
1346,168.0,237
1347,3357.0,237
1348,2367.0,237
1349,3575.0,237
1350,1344.0,237
1351,1276.0,238
1352,1353.0,239
1353,2871.0,240
1354,3088.0,241
1355,130.0,241
1356,641.0,241
1357,2871.0,242
1358,1828.0,242
1359,1338.0,242
1360,1385.0,242
1361,1338.0,242
1362,2858.0,242
1363,1384.0,242
1364,745.0,242
1365,738.0,242
1366,2100.0,242
1367,2774.0,242
1368,130.0,242
1369,2382.0,242
1370,2985.0,242
1371,1354.0,242
1372,1512.0,242
1373,1386.0,242
1374,3285.0,242
1375,2869.0,242
1376,2123.0,242
1377,1369.0,242
1378,639.0,242
1379,2872.0,242
1381,745.0,242
1382,1493.0,242
1383,3345.0,242
1384,2128.0,242
1385,1383.0,242
1386,1306.0,242
1387,1267.0,242
1388,827.0,242
1389,1362.0,242
1390,2884.0,242
1391,4.0,242
1392,883.0,242
1393,758.0,242
1394,3327.0,242
1395,2867.0,242
1396,656.0,242
1397,2653.0,242
1398,89.0,242
1399,911.0,242
1400,3508.0,242
1401,598.0,242
1402,2361.0,242
1403,3088.0,242
1404,1203.0,243
1405,656.0,244
1406,3340.0,245
1407,167.0,245
1408,3132.0,246
1409,1384.0,246
1410,2888.0,247
1411,2807.0,248
1412,1379.0,248
1413,1353.0,248
1414,3227.0,248
1415,1203.0,249
1416,2869.0,250
1417,2531.0,250
1418,3132.0,251
1419,1333.0,252
1420,2880.0,253
1421,639.0,253
1422,3497.0,254
1423,2867.0,255
1424,3496.0,256
1425,1335.0,257
1426,3125.0,257
1427,3423.0,257
1428,2785.0,258
1429,3155.0,259
1430,3300.0,259
1431,1268.0,260
1432,2874.0,261
1433,606.0,262
1434,3528.0,262
1435,1072.0,262
1436,3486.0,262
1438,2172.0,262
1439,3537.0,262
1440,3078.0,262
1441,2723.0,262
1447,3247.0,266
1448,3247.0,266
1449,2065.0,266
1450,2916.0,266
1451,1403.0,266
1452,2929.0,266
1453,3482.0,266
1454,3278.0,267
1455,2484.0,267
1456,827.0,268
1457,799.0,269
1458,3571.0,270
1459,875.0,271
1460,542.0,272
1461,1133.0,273
1462,1851.0,273
1463,2596.0,274
1464,3404.0,274
1465,628.0,274
1466,321.0,275
1467,351.0,275
1468,3662.0,275
1469,1969.0,275
1470,2710.0,275
1471,183.0,275
1472,666.0,275
1473,1605.0,275
1474,3474.0,275
1475,1133.0,275
1476,3040.0,275
1477,3596.0,275
1478,1881.0,275
1479,501.0,275
1480,3677.0,275
1481,210.0,276
1482,696.0,276
1483,1757.0,276
1484,971.0,276
1485,2643.0,276
1486,970.0,276
